business_id,business_name,category,location,phone_available,whatsapp_available,instagram_active,instagram_followers,facebook_active,website_status,google_rating,google_reviews_count,menu_catalog_available,branding_quality,years_in_business,online_orders_accepted
1,Sharma Stationery Mart,Stationery Shop,"Khanna, Ludhiana",Yes,Yes,Yes,656,Yes,None,3.9,99,No,Low,8,No
2,Smart Pet Shop,Pet Store,"Machhiwara, Ludhiana",Yes,No,Yes,81,No,None,3.3,53,No,Low,11,No
3,Elite Photography Studio,Photography,"Doraha, Ludhiana",Yes,Yes,No,193,Yes,Basic,4.7,285,Yes,High,1,Yes
4,Golden Properties,Real Estate Agency,Ludhiana City,Yes,Yes,Yes,8833,Yes,Basic,4.4,236,Yes,High,2,Yes
5,Smart Restaurant,Restaurant,"Samrala, Ludhiana",Yes,No,No,0,No,None,4.0,54,Yes,Medium,18,No
6,City Hardware Store,Hardware,"Khanna Rural, Ludhiana",Yes,Yes,Yes,7266,Yes,Basic,4.5,387,Yes,High,7,No
7,Green Play School,Education/Preschool,"Samrala, Ludhiana",Yes,Yes,Yes,2898,Yes,Basic,4.8,132,Yes,High,8,Yes
8,Capital Jewellers,Jewellery Store,"Khanna, Ludhiana",Yes,No,No,196,Yes,None,4.1,156,Yes,Medium,10,No
9,Punjab Properties,Real Estate Agency,"Mullanpur, Ludhiana",Yes,Yes,Yes,6988,Yes,Basic,4.4,371,No,High,8,Yes
10,Lovely Photography Studio,Photography,"Doraha, Ludhiana",Yes,No,Yes,374,No,None,3.9,54,No,Low,25,No
11,Capital Organic Store,Organic/Grocery,"Khanna Rural, Ludhiana",Yes,Yes,No,51,No,None,4.3,135,Yes,Medium,5,Yes
12,Sunrise Hardware Store,Hardware,"Khanna, Ludhiana",Yes,Yes,Yes,541,Yes,Good,4.4,58,No,Low,17,Yes
13,Happy Electronics Hub,Electronics,"Khanna Rural, Ludhiana",Yes,Yes,Yes,686,Yes,None,4.1,159,No,Low,5,Yes
14,Sunrise Travels,Travel Agency,Ludhiana City,Yes,No,No,0,Yes,None,4.0,33,No,Medium,11,No
15,Om Jewellers,Jewellery Store,"Khanna, Ludhiana",No,Yes,Yes,5978,Yes,Good,4.9,184,Yes,High,5,No
16,Golden Boutique,Clothing/Boutique,"Machhiwara, Ludhiana",Yes,No,No,124,Yes,None,4.5,178,Yes,Medium,3,No
17,Fresh Organic Store,Organic/Grocery,"Mullanpur, Ludhiana",No,Yes,Yes,304,Yes,Basic,3.6,41,No,Low,27,No
18,Pure Tailors,Tailoring Shop,"Khanna Rural, Ludhiana",No,Yes,No,61,Yes,None,4.3,157,Yes,Medium,4,Yes
19,Pure Bakery,Bakery,Ludhiana City,Yes,No,No,0,No,Basic,3.5,15,No,Low,17,No
20,Guru Nanak Stationery Mart,Stationery Shop,"Khanna, Ludhiana",Yes,No,Yes,850,Yes,Basic,4.3,79,Yes,Medium,12,Yes
21,Capital Stationery Mart,Stationery Shop,"Doraha, Ludhiana",Yes,No,Yes,2034,No,None,4.0,73,No,Low,16,No
22,Smart Auto Spares,Automobile Parts,"Khanna, Ludhiana",No,No,Yes,18,No,None,3.3,13,Yes,Low,9,No
23,Urban Gym,Gym & Fitness,"Samrala, Ludhiana",Yes,Yes,No,158,No,Good,4.0,81,No,Medium,15,Yes
24,Fresh Travels,Travel Agency,"Payal, Ludhiana",Yes,Yes,Yes,4032,Yes,Good,4.4,119,No,Medium,8,Yes
25,Modern Kirana Store,Grocery,"Khanna, Ludhiana",Yes,Yes,Yes,1443,Yes,Basic,4.3,177,Yes,Low,10,Yes
26,New Look Footwear,Footwear Store,Ludhiana City,Yes,No,Yes,2394,Yes,Basic,3.9,51,No,Low,8,No
27,Urban Hardware Store,Hardware,"Payal, Ludhiana",Yes,Yes,No,129,Yes,None,4.1,115,No,Low,14,No
28,Elite Restaurant,Restaurant,"Khanna Rural, Ludhiana",Yes,Yes,No,0,No,None,3.8,34,No,Low,24,No
29,Punjab Travels,Travel Agency,Ludhiana City,Yes,No,Yes,384,Yes,None,3.9,14,Yes,Low,23,No
30,Singh Properties,Real Estate Agency,"Sahnewal, Ludhiana",Yes,Yes,No,126,Yes,None,4.3,67,No,Low,18,No
31,Modern Jewellers,Jewellery Store,Ludhiana City,Yes,No,No,152,Yes,Basic,4.1,169,Yes,High,16,No
32,Capital Travels,Travel Agency,"Sahnewal, Ludhiana",Yes,No,Yes,2435,Yes,None,4.1,113,Yes,Medium,4,Yes
33,Classic Kirana Store,Grocery,"Jagraon, Ludhiana",Yes,Yes,Yes,2003,Yes,Basic,4.1,45,No,Medium,14,No
34,Golden Photography Studio,Photography,"Machhiwara, Ludhiana",No,Yes,Yes,6473,Yes,Good,4.6,239,Yes,Low,6,Yes
